3.973479426,0.29230103,0.511461234,0.06596272,0.00435108,1
4.036715579,0.27197939,0.021178075,0.086636298,0.007505848,1
3.980053711,-0.021335471,-0.049944326,0.133213344,0.017745795,1
4.185376456,0.363704273,0.270952192,0.156793116,0.024584081,1
3.931619176,-0.135155433,-0.301212399,0.205351885,0.042169397,1
4.174303237,0.06948178,0.016594455,0.21981776,0.048319848,1
4.076652706,-0.130760649,-0.052081731,0.277670553,0.077100936,1
4.180478875,-0.039739635,-0.218274036,0.290661864,0.084484319,1
4.080083418,-0.190925826,-0.181693009,0.292077515,0.085309275,1
4.145902088,0.37584664,0.232179302,0.308601663,0.095234987,1
4.083209598,0.135603425,0.191308194,0.309992162,0.09609514,1
4.228710947,-0.242496596,-0.154976517,0.366129349,0.1340507,1
4.218656882,-0.385660363,-0.165590416,0.376583923,0.141815451,1
4.10141641,-0.377612675,-0.172895311,0.540427268,0.292061632,1
4.062379267,-0.151667129,-0.246642325,0.552432653,0.305181836,1
4.553248159,0.208901076,0.26671777,0.589535601,0.347552225,1
4.327758931,-0.039718319,-0.178996552,0.598137305,0.357768235,1
4.463941969,0.16220902,0.4083468,0.63199063,0.399412156,1
4.614198091,-0.2450917,-0.022076678,0.663922878,0.440793587,1
4.668779156,-0.023401448,-0.306468834,0.716177509,0.512910224,1
4.800022465,0.291813651,0.429974479,0.837627992,0.701620653,1
4.937348716,0.381061363,0.258996589,0.86308015,0.744907346,1
4.636821408,-0.230962774,0.059707797,0.89347231,0.798292769,1
4.759399441,-0.06426639,-0.051539404,0.926683037,0.858741452,1
4.90731188,0.131555067,-0.044957801,0.973326146,0.947363787,1
4.90659596,-0.088183442,-0.230333536,1.048785255,1.099950512,1
4.884182439,0.191988375,0.280701489,1.070308721,1.145560759,1
5.17552722,-0.153857956,-0.192605576,1.136800995,1.292316503,1
5.090918886,0.041103991,-0.211401631,1.181218988,1.395278298,1
4.851932785,-0.614663956,-0.176471359,1.281164001,1.641381197,1
5.106186311,0.107045826,-0.124588776,1.395159523,1.946470095,1
5.522763157,0.125605458,-0.121921508,1.595965353,2.547105408,1
5.472929083,0.021510218,-0.199442124,1.624776094,2.639897354,1
5.527954969,0.068543441,-0.109559147,1.733117237,3.003695358,1
5.470120354,-0.287379613,0.060006993,1.736051915,3.013876252,1
5.830289493,0.131361698,-0.053103999,2.028678345,4.115535827,1
